insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3344FF5492244FDFA86649D5D71A76FC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ndK3T4S8HsU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Singles  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '92AD1BED0DD04FF48F2B4190AEE517AF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=bNPHmkfuumg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3232D2BB3C414D04AE6FEC8865287F7F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ELXdcc6QMqE', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1834E4AA356847B4892B96D35C30F566', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=EwQNoCoMGqo', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A6EB22B3E69A417BB8AE96AA553F0B03', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=_zYneBhgGZk', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0ABBA1CE42A64CEEB15B26AC7FE481C7', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=RBjSFcrNpMY', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D1124E7AFCC648E4997C2F985E13E2DC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=b3WnHpRTJMo', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '643B6F679F714EBFB49BFA41D443F41B', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Lc3BVxO9C-A', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5EA40158396C4C42B4814906B112D962', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ijH4eeHMuHk', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '56D067C6E8D14F9688BF1C11E615F1D9', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=VZIquOz3140', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'CBA5D4FCFF534057AA5D5F228E6DC81E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=gip8xelpUHs', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '658ACBCC05F546E5995D5E5664A446B1', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=C341Q8GL93Q', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '51F04B7F71424EF58871D1BBAC5F6F77', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=56nkPvfji4Q', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '29D43AF796ED47C393E9BE94D2954D90', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=hX8fVfkbjg4', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'CE6DC23984A0466DAD4268389BAE73ED', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=VHGwRgcWZYM', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'FF8A3F42AF0C415298E808D7DB67133A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=u3vwSbW0Wg8', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8345B3D84141435AAC32EE0E84021F77', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=kDAICRNnJa0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '70C288C697F440F387469F263ED7C521', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=lGjcAuODXVk', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A88985074F71407CB275A1184976C719', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=FBXYL1tIvpM', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '39FBDD770768479BBF0B513DC9D299E2', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=pDfRivX7NfI', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C763161098CE4E2A801184A1B387A623', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=WLwM_JAWJVc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '16C77E09700B48F692BE9560023EA7F4', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=MVtMhJeRfUg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '6EA8803C00D34D2DA15EBDEC619F021B', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=NQWDWiZJNPA', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '6170EAD9CD0246F09080C23297BD396B', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Io-QAFcbJ6k', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A8D6CE45A02C4BA89E1B1E0AA7998CA3', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=8_s1yhfOAlg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E4088D3150EA4455B0E0491AB44DCE83', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=wNWG7dy_BlU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C3E8C8A94A7B46E49AE7E3DAC510B4FB', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=yIkwZzy17vM', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '32D2389D1F644D0F93018B33E248D354', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=NNEdlRUhoPE', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8E7AF6B3EEDC43068D31CE2B571B657B', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=5thfpT7480s', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '85E5C10394394441B7421880BB703F46', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=XjGBK0Db5bg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2AD7462B6FD64074B05C29AA2F7B9DA5', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=N4nE0WycuwE', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '97FA5B61780C4B9A9C6D61E373767724', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=NZN_hDKgEXU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '773DE1E8361A4CE18069171B38A2C02A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=BdrC7JrgyMg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '9A9C7724C2534DF3BDFD408720F36CDC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=qbyLt7IdO3Y', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D16708746A2F4A79B239FFA2B2485DBE', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=-LTzpJMC42o', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'DAF28275041F404091CDE2EEE8AB208B', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=QGXHHEaC3Rg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5685DEEDDA5C4C3CAB81BCD4667A1C14', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=AV-tqcpvoDs', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '824A3660FEDE42528C068F7E0F14562F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=KnkgCQO77sI', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '9A6E6DF54FF641B69C01E410E51CD386', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=hQBK2MLcfKM', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '704734403FA6411D845D9CFCEEE80BDA', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=h5v6LtXDN7A', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '23800ECC936C44A88F6760B7BEDA1D1E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=X3uCl76GZrY', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'BC82452E261B49DBA0938BFF805895FA', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=p7DadM1WrQU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'ED31B9708E964E5B8054B23DF213BCDA', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=62qoVPUJW-Y', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '37A4811D9C364D518A917BC25BA8F2C8', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=GJLFDzbrO5s', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E875480080B9493FBFB19C4D553EFAE1', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=pVJEWAeongk', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2330ED81E6AF4524B4863E3855026A6C', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=BCSAruZH72w', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '530A6AF8A09E46CC972755C2CCE89F8E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=MWDq9VbJj0Y', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'BB35039A46914CC48931F164A77EEF24', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=NC67oTkbTfI', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F386521D23D3402C993EE289C5B3724E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=U1fVEVUI_bY', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8F9D38F2F4C7427DB07B80A5FB758034', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=GwEafs2KRHU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'FBEAE1DE4AE44D578A048CF13C8D9BD3', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=cnXuS0S8aQk', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '330AAD26B87546028EE5896925228C55', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=FOLZu9WEZzA', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '9B7FA287E60C468983877183FFA3786B', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ozJ5BoDS4NE', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '93A2732EE0DA41A28640802551E443CC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Cln9MkUDqys', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
